id,category,title,question,answer,intent,keywords,priority,status,approved,source_type
kb_0138,Conversaciones difíciles,Limite acciones masivas,Cierra todos los tickets de esa área,No puedo cerrar tickets masivamente sin validación. Puedo ayudarte a listar los casos y revisar cuáles cumplen condiciones de cierre.,limite_acciones_masivas,cierra; todos; cerrar; masivamente; validación; ayudarte; listar; casos; revisar; cuáles,6,active,True,corpus_conversacional_inicial
kb_0139,Conversaciones del área,Ticket area vencido,El área de Calidad tiene un ticket vencido,"Debe revisarse la última gestión, responsable y causa del vencimiento. Si el área de Calidad requiere apoyo, registra el seguimiento y escala si aplica.",ticket_area_vencido,calidad; ticket; área; tiene,6,active,True,corpus_conversacional_inicial
kb_0140,Conversaciones del área,Ticket area sin responsable,El área de Calidad no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Calidad no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,calidad; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0141,Conversaciones del área,Ticket area evidencia,El área de Calidad necesita adjuntar evidencia,La evidencia debe demostrar el hecho reportado y quedar asociada al ticket del área de Calidad. Agrega una breve descripción del soporte.,ticket_area_evidencia,calidad; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0142,Conversaciones del área,Ticket area resumen,El área de Calidad necesita resumen semanal,"El resumen semanal de Calidad debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,calidad; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0143,Conversaciones del área,Ticket area sin responsable,El área de Talento Humano no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Talento Humano no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,talento humano; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0144,Conversaciones del área,Ticket area resumen,El área de Talento Humano necesita resumen semanal,"El resumen semanal de Talento Humano debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,talento humano; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0145,Conversaciones del área,Ticket area sin responsable,El área de Sistemas no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Sistemas no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,sistemas; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0146,Conversaciones del área,Ticket area resumen,El área de Sistemas necesita resumen semanal,"El resumen semanal de Sistemas debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,sistemas; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0147,Conversaciones del área,Ticket area sin responsable,El área de Logística no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Logística no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,logística; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0148,Conversaciones del área,Ticket area resumen,El área de Logística necesita resumen semanal,"El resumen semanal de Logística debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,logística; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0149,Conversaciones del área,Ticket area sin responsable,El área de Administrativa no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Administrativa no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,administrativa; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0150,Conversaciones del área,Ticket area resumen,El área de Administrativa necesita resumen semanal,"El resumen semanal de Administrativa debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,administrativa; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0151,Conversaciones del área,Ticket area sin responsable,El área de Financiera no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Financiera no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,financiera; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0152,Conversaciones del área,Ticket area resumen,El área de Financiera necesita resumen semanal,"El resumen semanal de Financiera debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,financiera; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0153,Conversaciones del área,Ticket area sin responsable,El área de Comercial no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Comercial no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,comercial; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0154,Conversaciones del área,Ticket area resumen,El área de Comercial necesita resumen semanal,"El resumen semanal de Comercial debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,comercial; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0155,Conversaciones del área,Ticket area sin responsable,El área de Gerencia no tiene responsable asignado,"El caso no debería quedar sin responsable. Si el área de Gerencia no tiene usuario configurado, el Super Admin debe revisar la asignación.",ticket_area_sin_responsable,gerencia; ticket; área; no,6,active,True,corpus_conversacional_inicial
kb_0156,Conversaciones del área,Ticket area resumen,El área de Gerencia necesita resumen semanal,"El resumen semanal de Gerencia debe incluir tickets abiertos, cerrados, vencidos, reincidencias y acciones pendientes.",ticket_area_resumen,gerencia; ticket; área; necesita,6,active,True,corpus_conversacional_inicial
kb_0157,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de identificación del problema,"Describe el hecho sin juicios personales, indicando fecha, área, evidencia y efecto observado. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.",etapa_proceso_calidad,identificación del problema; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0158,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de análisis inicial,"Revisa si el caso tiene evidencia suficiente, área responsable, prioridad correcta y posible impacto en el proceso. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.",etapa_proceso_calidad,análisis inicial; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0159,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de asignación de responsable,"El responsable debe tener competencia y permiso para atender el caso; si no existe, se escala para configuración. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.",etapa_proceso_calidad,asignación de responsable; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0160,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de plan de acción,"Debe incluir actividad, responsable, fecha, evidencia esperada y criterio de cierre. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.",etapa_proceso_calidad,plan de acción; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0161,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de verificación de eficacia,No basta con ejecutar la acción; se debe validar si resolvió la causa o redujo la recurrencia. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.,etapa_proceso_calidad,verificación de eficacia; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0162,Proceso de calidad,Etapa proceso calidad,Explícame la etapa de cierre documental,"El cierre debe dejar respuesta final, evidencia, conclusión y trazabilidad completa. En la Mesa de Ayuda se debe registrar cada avance como comentario o actualización del ticket.",etapa_proceso_calidad,cierre documental; proceso; calidad; etapa,8,active,True,corpus_conversacional_inicial
kb_0163,Radicación,Radicar solicitud especifica,Necesito radicar una queja interna,"Registra la queja con descripción objetiva, área involucrada, evidencia si existe, impacto y datos del solicitante. Evita lenguaje ofensivo y conserva trazabilidad.",radicar_solicitud_especifica,radicar; queja; interna; registra; descripción; objetiva; involucrada; evidencia; existe; impacto,8,active,True,corpus_conversacional_inicial
kb_0164,Radicación,Radicar solicitud especifica,Necesito radicar una oportunidad de mejora,"Describe la mejora propuesta, proceso beneficiado, problema que resuelve, beneficio esperado y responsable sugerido.",radicar_solicitud_especifica,radicar; oportunidad; mejora; describe; propuesta; proceso; beneficiado; problema; resuelve; beneficio,8,active,True,corpus_conversacional_inicial
kb_0165,Radicación,Radicar solicitud especifica,Necesito radicar una falla repetitiva,"Indica cuántas veces ha ocurrido, desde cuándo, área afectada, evidencia disponible y efecto sobre usuarios o proceso.",radicar_solicitud_especifica,radicar; falla; repetitiva; indica; cuántas; veces; ocurrido; cuándo; afectada; evidencia,8,active,True,corpus_conversacional_inicial
kb_0166,Radicación,Radicar solicitud especifica,Necesito radicar un requerimiento documental,"Incluye nombre del documento, versión si existe, tipo de ajuste solicitado, justificación y fecha esperada.",radicar_solicitud_especifica,radicar; requerimiento; documental; incluye; nombre; documento; versión; existe; tipo; ajuste,8,active,True,corpus_conversacional_inicial
kb_0167,Radicación,Radicar solicitud especifica,Necesito radicar soporte de sistemas,"Indica usuario afectado, equipo o plataforma, mensaje de error, hora de ocurrencia y captura si aplica.",radicar_solicitud_especifica,radicar; soporte; sistemas; indica; afectado; equipo; plataforma; mensaje; error; hora,8,active,True,corpus_conversacional_inicial
kb_0168,Radicación,Radicar solicitud especifica,Necesito radicar solicitud de capacitación,"Indica tema, área solicitante, cantidad de personas, objetivo, urgencia y evidencia de necesidad si existe.",radicar_solicitud_especifica,radicar; capacitación; indica; tema; solicitante; cantidad; personas; objetivo; urgencia; evidencia,8,active,True,corpus_conversacional_inicial
kb_0169,Radicación,Radicar solicitud especifica,Necesito radicar hallazgo de auditoría,"Registra criterio incumplido, evidencia, proceso auditado, responsable y plazo de respuesta.",radicar_solicitud_especifica,radicar; hallazgo; auditoría; registra; criterio; incumplido; evidencia; proceso; auditado; responsable,8,active,True,corpus_conversacional_inicial
kb_0170,Radicación,Radicar solicitud especifica,Necesito radicar solicitud de indicador,"Define nombre del indicador, objetivo, fórmula, fuente de datos, periodicidad y responsable.",radicar_solicitud_especifica,radicar; indicador; define; nombre; objetivo; fórmula; fuente; datos; periodicidad; responsable,8,active,True,corpus_conversacional_inicial
kb_0171,Radicación,Detectar error radicacion,El ticket tiene descripción muy corta,"Pide ampliar contexto: qué ocurrió, cuándo, dónde, impacto y evidencia. Esto ayuda a mantener calidad de datos y trazabilidad.",detectar_error_radicacion,descripción muy corta; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0172,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay descripción muy corta?,"Pide ampliar contexto: qué ocurrió, cuándo, dónde, impacto y evidencia. No se debe borrar información; se debe aclarar formalmente.",corregir_ticket,descripción muy corta; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0173,Radicación,Detectar error radicacion,El ticket tiene sin área responsable,Solicita definir área principal o clasificarla con ayuda del asistente. Esto ayuda a mantener calidad de datos y trazabilidad.,detectar_error_radicacion,sin área responsable; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0174,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay sin área responsable?,Solicita definir área principal o clasificarla con ayuda del asistente. No se debe borrar información; se debe aclarar formalmente.,corregir_ticket,sin área responsable; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0175,Radicación,Detectar error radicacion,El ticket tiene prioridad inflada,"Pide justificar urgencia con impacto, vencimiento o riesgo real. Esto ayuda a mantener calidad de datos y trazabilidad.",detectar_error_radicacion,prioridad inflada; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0176,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay prioridad inflada?,"Pide justificar urgencia con impacto, vencimiento o riesgo real. No se debe borrar información; se debe aclarar formalmente.",corregir_ticket,prioridad inflada; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0177,Radicación,Detectar error radicacion,El ticket tiene sin evidencia,"Permite radicación, pero marca evidencia pendiente si el cierre exige soporte. Esto ayuda a mantener calidad de datos y trazabilidad.",detectar_error_radicacion,sin evidencia; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0178,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay sin evidencia?,"Permite radicación, pero marca evidencia pendiente si el cierre exige soporte. No se debe borrar información; se debe aclarar formalmente.",corregir_ticket,sin evidencia; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0179,Radicación,Detectar error radicacion,El ticket tiene ticket duplicado,Sugiere buscar casos similares y relacionar el nuevo comentario al ticket existente. Esto ayuda a mantener calidad de datos y trazabilidad.,detectar_error_radicacion,ticket duplicado; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0180,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay ticket duplicado?,Sugiere buscar casos similares y relacionar el nuevo comentario al ticket existente. No se debe borrar información; se debe aclarar formalmente.,corregir_ticket,ticket duplicado; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0181,Radicación,Detectar error radicacion,El ticket tiene cierre sin respuesta final,Indica que debe agregarse respuesta final antes del cierre. Esto ayuda a mantener calidad de datos y trazabilidad.,detectar_error_radicacion,cierre sin respuesta final; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0182,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay cierre sin respuesta final?,Indica que debe agregarse respuesta final antes del cierre. No se debe borrar información; se debe aclarar formalmente.,corregir_ticket,cierre sin respuesta final; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0183,Radicación,Detectar error radicacion,El ticket tiene comentarios desordenados,Sugiere resumir estado actual y próximo paso en un comentario claro. Esto ayuda a mantener calidad de datos y trazabilidad.,detectar_error_radicacion,comentarios desordenados; error; radicación; ticket,8,active,True,corpus_conversacional_inicial
kb_0184,Seguimiento y cierre,Corregir ticket,¿Qué hago si hay comentarios desordenados?,Sugiere resumir estado actual y próximo paso en un comentario claro. No se debe borrar información; se debe aclarar formalmente.,corregir_ticket,comentarios desordenados; corregir; seguimiento,8,active,True,corpus_conversacional_inicial
kb_0185,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado abierto?,El caso fue creado y aún requiere gestión. La interpretación final depende del flujo configurado en la app.,explicar_estado_ticket,abierto; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0186,Seguimiento y cierre,Explicar estado ticket,Mi solicitud aparece como abierto,El caso fue creado y aún requiere gestión. Revisa el último comentario para conocer el siguiente paso.,explicar_estado_ticket,abierto; solicitud; estado,8,active,True,corpus_conversacional_inicial
kb_0187,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado asignado?,Ya existe un responsable definido para atenderlo. La interpretación final depende del flujo configurado en la app.,explicar_estado_ticket,asignado; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0188,Seguimiento y cierre,Explicar estado ticket,Mi solicitud aparece como asignado,Ya existe un responsable definido para atenderlo. Revisa el último comentario para conocer el siguiente paso.,explicar_estado_ticket,asignado; solicitud; estado,8,active,True,corpus_conversacional_inicial
kb_0189,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado en revisión?,"El responsable está validando información, evidencia o impacto. La interpretación final depende del flujo configurado en la app.",explicar_estado_ticket,en revisión; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0190,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado en espera?,"El caso depende de información, autorización o evidencia adicional. La interpretación final depende del flujo configurado en la app.",explicar_estado_ticket,en espera; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0191,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado vencido?,El tiempo esperado fue superado y requiere revisión prioritaria. La interpretación final depende del flujo configurado en la app.,explicar_estado_ticket,vencido; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0192,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado cerrado?,El caso tiene conclusión registrada y no requiere acciones activas. La interpretación final depende del flujo configurado en la app.,explicar_estado_ticket,cerrado; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0193,Seguimiento y cierre,Explicar estado ticket,¿Qué significa estado reabierto?,El cierre anterior no resolvió completamente el caso o apareció evidencia nueva. La interpretación final depende del flujo configurado en la app.,explicar_estado_ticket,reabierto; estado; ticket,8,active,True,corpus_conversacional_inicial
kb_0194,Proceso de calidad,Diferenciar acciones calidad,¿Qué diferencia hay entre corrección y otras acciones?,"Corrección: Soluciona el efecto inmediato del problema. En la Mesa de Ayuda debe quedar claro si se trata de contención, corrección, acción correctiva, preventiva o mejora.",diferenciar_acciones_calidad,corrección; acción; calidad; diferencia,8,active,True,corpus_conversacional_inicial
kb_0195,Proceso de calidad,Diferenciar acciones calidad,¿Qué diferencia hay entre acción correctiva y otras acciones?,"Acción correctiva: Busca eliminar la causa raíz para evitar repetición. En la Mesa de Ayuda debe quedar claro si se trata de contención, corrección, acción correctiva, preventiva o mejora.",diferenciar_acciones_calidad,acción correctiva; acción; calidad; diferencia,8,active,True,corpus_conversacional_inicial
kb_0196,Proceso de calidad,Diferenciar acciones calidad,¿Qué diferencia hay entre acción preventiva y otras acciones?,"Acción preventiva: Reduce un riesgo antes de que se convierta en problema. En la Mesa de Ayuda debe quedar claro si se trata de contención, corrección, acción correctiva, preventiva o mejora.",diferenciar_acciones_calidad,acción preventiva; acción; calidad; diferencia,8,active,True,corpus_conversacional_inicial
kb_0197,Proceso de calidad,Diferenciar acciones calidad,¿Qué diferencia hay entre plan de mejora y otras acciones?,"Plan de mejora: Aumenta desempeño, control o eficiencia de un proceso. En la Mesa de Ayuda debe quedar claro si se trata de contención, corrección, acción correctiva, preventiva o mejora.",diferenciar_acciones_calidad,plan de mejora; acción; calidad; diferencia,8,active,True,corpus_conversacional_inicial
kb_0198,Proceso de calidad,Diferenciar acciones calidad,¿Qué diferencia hay entre contención y otras acciones?,"Contención: Controla temporalmente el impacto mientras se define solución de fondo. En la Mesa de Ayuda debe quedar claro si se trata de contención, corrección, acción correctiva, preventiva o mejora.",diferenciar_acciones_calidad,contención; acción; calidad; diferencia,8,active,True,corpus_conversacional_inicial
kb_0199,Conversaciones normales,Tono humano,Necesito una respuesta más humana,"Claro. Puedo responder de forma más cercana, pero manteniendo datos verificables y trazabilidad del proceso.",tono_humano,necesito; respuesta; humana; claro; responder; forma; cercana; pero; manteniendo; datos,6,active,True,corpus_conversacional_inicial
kb_0200,Conversaciones normales,Tono humano,Háblame menos técnico,Entendido. Te lo explico en palabras simples y con pasos concretos.,tono_humano,háblame; menos; técnico; entendido; explico; palabras; simples; pasos; concretos,6,active,True,corpus_conversacional_inicial
kb_0201,Conversaciones normales,Tono humano,Dame una respuesta para copiar y pegar,Puedo proponerte una respuesta lista para usar. Debes revisarla antes de enviarla si contiene datos del ticket.,tono_humano,dame; respuesta; copiar; pegar; proponerte; lista; usar; debes; revisarla; antes,6,active,True,corpus_conversacional_inicial
kb_0202,Conversaciones normales,Tono humano,Dime la mejor opción,"Puedo recomendar una opción con base en el proceso, pero la decisión final depende del responsable autorizado.",tono_humano,dime; mejor; opción; recomendar; base; proceso; pero; decisión; final; depende,6,active,True,corpus_conversacional_inicial
kb_0203,Conversaciones normales,Tono humano,No quiero llenar tantos campos,"Entiendo, pero los campos mínimos evitan reprocesos y ayudan a que el caso tenga trazabilidad y respuesta correcta.",tono_humano,quiero; llenar; tantos; campos; entiendo; pero; mínimos; evitan; reprocesos; ayudan,6,active,True,corpus_conversacional_inicial
kb_0204,Conversaciones normales,Tono humano,Esto me parece muy lento,"Podemos revisar tiempos, último seguimiento y responsable. Si hay vencimiento o bloqueo, se registra y se escala con justificación.",tono_humano,parece; lento; podemos; revisar; tiempos; último; seguimiento; responsable; vencimiento; bloqueo,6,active,True,corpus_conversacional_inicial
kb_0205,Conversaciones normales,Tono humano,Explícame como si fuera nuevo,"Claro. La Mesa de Ayuda registra solicitudes, asigna responsables, guarda evidencias, controla estados y permite seguimiento hasta el cierre.",tono_humano,explícame; fuera; nuevo; claro; mesa; ayuda; registra; asigna; responsables; guarda,6,active,True,corpus_conversacional_inicial
kb_0206,Roles y permisos,Explicar rol,¿Qué puede hacer el solicitante?,"El rol de solicitante puede crear solicitudes, aportar información, adjuntar evidencia y consultar el avance permitido. La acción exacta depende de los permisos configurados en la aplicación.",explicar_rol,solicitante; rol; permiso,6,active,True,corpus_conversacional_inicial
kb_0207,Roles y permisos,Validar permiso,"Soy solicitante, ¿puedo cerrar un ticket?",Depende de los permisos configurados y del estado del ticket. Debes validar si el rol de solicitante tiene autorización para cierre y si el caso cumple evidencia y respuesta final.,validar_permiso,solicitante; cerrar; permiso,6,active,True,corpus_conversacional_inicial
kb_0208,Roles y permisos,Explicar rol,¿Qué puede hacer el analista de calidad?,"El rol de analista de calidad puede revisar casos asignados, solicitar evidencia, responder seguimientos y proponer acciones. La acción exacta depende de los permisos configurados en la aplicación.",explicar_rol,analista de calidad; rol; permiso,6,active,True,corpus_conversacional_inicial
kb_0209,Roles y permisos,Explicar rol,¿Qué puede hacer el jefe general?,"El rol de jefe general puede revisar prioridades, desbloquear casos, escalar decisiones y validar cierres según permisos. La acción exacta depende de los permisos configurados en la aplicación.",explicar_rol,jefe general; rol; permiso,6,active,True,corpus_conversacional_inicial
kb_0210,Roles y permisos,Explicar rol,¿Qué puede hacer el super admin?,"El rol de super admin puede administrar usuarios, reglas, conocimientos, aprendizajes y configuración general. La acción exacta depende de los permisos configurados en la aplicación.",explicar_rol,super admin; rol; permiso,6,active,True,corpus_conversacional_inicial
kb_0211,Roles y permisos,Explicar rol,¿Qué puede hacer el auditoría?,"El rol de auditoría puede revisar trazabilidad, evidencias, cumplimiento y coherencia del cierre. La acción exacta depende de los permisos configurados en la aplicación.",explicar_rol,auditoría; rol; permiso,6,active,True,corpus_conversacional_inicial
kb_0212,Conversaciones normales,Fallback controlado,No encuentro ese ticket,"No encontré el ticket con la información disponible. Verifica el código o dame otro dato como asunto, solicitante, área o fecha aproximada.",fallback_controlado,encuentro; encontré; información; disponible; verifica; código; dame; otro; dato; asunto,6,active,True,corpus_conversacional_inicial
kb_0213,Conversaciones normales,Fallback controlado,No tengo permiso para ver ese caso,No puedo mostrar información de un caso sin permiso. Puedes solicitar acceso al responsable o al administrador autorizado.,fallback_controlado,permiso; mostrar; información; puedes; solicitar; acceso; responsable; administrador; autorizado,6,active,True,corpus_conversacional_inicial
kb_0214,Conversaciones normales,Fallback controlado,La información está incompleta,La información disponible no permite dar una respuesta segura. Falta al menos un dato clave para continuar.,fallback_controlado,información; está; incompleta; disponible; permite; respuesta; segura; falta; menos; dato,6,active,True,corpus_conversacional_inicial
kb_0215,Conversaciones normales,Fallback controlado,Hay varias coincidencias,"Encontré más de un posible resultado. Necesito que confirmes número de ticket, área o fecha para evitar errores.",fallback_controlado,varias; coincidencias; encontré; posible; resultado; necesito; confirmes; número; fecha; evitar,6,active,True,corpus_conversacional_inicial
kb_0216,Conversaciones normales,Fallback controlado,No existe regla oficial,No encontré una regla oficial para ese caso. Puedo registrarlo como pregunta sin respuesta para revisión del Super Admin.,fallback_controlado,existe; regla; oficial; encontré; registrarlo; pregunta; respuesta; revisión; super; admin,6,active,True,corpus_conversacional_inicial
